[フォント情報]
TrueType: True
PostScript (CFF): False
PostScript (CFF2 / Variable): False
作成日時: 2026/01/30 11:44:18 (UTC)
更新日時: 2026/03/09 13:20:33 (UTC)
総グリフ数: 2684
グリフ数(Unicode割当済): 2683
UPM: 1024
OS/2 ベンダーID: dtyp
OS/2 WinAscent: 880
OS/2 WinDescent: 144
OS/2 TypoAscender: 880
OS/2 TypoDescender: -144
OS/2 Typo LineGap: 170
OS/2 Use TypoMetrics: False
HHEA Ascent: 880
HHEA Descent: -144
HHEA LineGap: 170
POST Underline Position: 0
POST Underline Thickness: 60
OpenType機能数: 0
NAMEテーブル
[NAMEレコード] 0, Copyright, © Copyright ZAKK, FFDec v.25.0.0.
[NAMEレコード] 1, Family Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 2, Subfamily Name, Regular
[NAMEレコード] 3, Unique ID, dtype: FFDec v.25.0.0: 5_Skyrim_JP_HandWriteFont_0805 Regular: Version 1.0: ZAKK
[NAMEレコード] 4, Full Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 5, Version, Version 1.0
[NAMEレコード] 6, PostScript Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 13, License, (Not Found)


[サブセット欠損レポート]
対象コードポイント数: 6985
欠損総数: 4302
未マップ数: 4302
アウトライン無し数: 0

[未マップ]
U+00A2	¢	CENT SIGN
U+51B2	冲	CJK UNIFIED IDEOGRAPH-51B2
U+51B3	决	CJK UNIFIED IDEOGRAPH-51B3
U+51B5	况	CJK UNIFIED IDEOGRAPH-51B5
U+51BD	冽	CJK UNIFIED IDEOGRAPH-51BD
U+51C5	凅	CJK UNIFIED IDEOGRAPH-51C5
U+51C6	准	CJK UNIFIED IDEOGRAPH-51C6
U+51C9	凉	CJK UNIFIED IDEOGRAPH-51C9
U+51CB	凋	CJK UNIFIED IDEOGRAPH-51CB
U+51D6	凖	CJK UNIFIED IDEOGRAPH-51D6
U+51DC	凜	CJK UNIFIED IDEOGRAPH-51DC
U+51E7	凧	CJK UNIFIED IDEOGRAPH-51E7
U+51E9	凩	CJK UNIFIED IDEOGRAPH-51E9
U+51EA	凪	CJK UNIFIED IDEOGRAPH-51EA
U+51ED	凭	CJK UNIFIED IDEOGRAPH-51ED
U+51F0	凰	CJK UNIFIED IDEOGRAPH-51F0
U+51F5	凵	CJK UNIFIED IDEOGRAPH-51F5
U+51F8	凸	CJK UNIFIED IDEOGRAPH-51F8
U+51F9	凹	CJK UNIFIED IDEOGRAPH-51F9
U+51FD	函	CJK UNIFIED IDEOGRAPH-51FD
U+51FE	凾	CJK UNIFIED IDEOGRAPH-51FE
U+5204	刄	CJK UNIFIED IDEOGRAPH-5204
U+520B	刋	CJK UNIFIED IDEOGRAPH-520B
U+520E	刎	CJK UNIFIED IDEOGRAPH-520E
U+5214	刔	CJK UNIFIED IDEOGRAPH-5214
U+5227	刧	CJK UNIFIED IDEOGRAPH-5227
U+522A	刪	CJK UNIFIED IDEOGRAPH-522A
U+522E	刮	CJK UNIFIED IDEOGRAPH-522E
U+5233	刳	CJK UNIFIED IDEOGRAPH-5233
U+5244	剄	CJK UNIFIED IDEOGRAPH-5244
U+524B	剋	CJK UNIFIED IDEOGRAPH-524B
U+524C	剌	CJK UNIFIED IDEOGRAPH-524C
U+524F	剏	CJK UNIFIED IDEOGRAPH-524F
U+5254	剔	CJK UNIFIED IDEOGRAPH-5254
U+525B	剛	CJK UNIFIED IDEOGRAPH-525B
U+525E	剞	CJK UNIFIED IDEOGRAPH-525E
U+5269	剩	CJK UNIFIED IDEOGRAPH-5269
U+526A	剪	CJK UNIFIED IDEOGRAPH-526A
U+5271	剱	CJK UNIFIED IDEOGRAPH-5271
U+5273	剳	CJK UNIFIED IDEOGRAPH-5273
U+5274	剴	CJK UNIFIED IDEOGRAPH-5274
U+527D	剽	CJK UNIFIED IDEOGRAPH-527D
U+527F	剿	CJK UNIFIED IDEOGRAPH-527F
U+5283	劃	CJK UNIFIED IDEOGRAPH-5283
U+5288	劈	CJK UNIFIED IDEOGRAPH-5288
U+5289	劉	CJK UNIFIED IDEOGRAPH-5289
U+528D	劍	CJK UNIFIED IDEOGRAPH-528D
U+5291	劑	CJK UNIFIED IDEOGRAPH-5291
U+5292	劒	CJK UNIFIED IDEOGRAPH-5292
U+5294	劔	CJK UNIFIED IDEOGRAPH-5294
U+52AC	劬	CJK UNIFIED IDEOGRAPH-52AC
U+52AD	劭	CJK UNIFIED IDEOGRAPH-52AD
U+52B5	劵	CJK UNIFIED IDEOGRAPH-52B5
U+52BC	劼	CJK UNIFIED IDEOGRAPH-52BC
U+52BE	劾	CJK UNIFIED IDEOGRAPH-52BE
U+52C1	勁	CJK UNIFIED IDEOGRAPH-52C1
U+52CD	勍	CJK UNIFIED IDEOGRAPH-52CD
U+52D2	勒	CJK UNIFIED IDEOGRAPH-52D2
U+52D7	勗	CJK UNIFIED IDEOGRAPH-52D7
U+52DE	勞	CJK UNIFIED IDEOGRAPH-52DE
U+52E0	勠	CJK UNIFIED IDEOGRAPH-52E0
U+52E3	勣	CJK UNIFIED IDEOGRAPH-52E3
U+52E6	勦	CJK UNIFIED IDEOGRAPH-52E6
U+52F3	勳	CJK UNIFIED IDEOGRAPH-52F3
U+52F5	勵	CJK UNIFIED IDEOGRAPH-52F5
U+52F8	勸	CJK UNIFIED IDEOGRAPH-52F8
U+52F9	勹	CJK UNIFIED IDEOGRAPH-52F9
U+52FA	勺	CJK UNIFIED IDEOGRAPH-52FA
U+5301	匁	CJK UNIFIED IDEOGRAPH-5301
U+5306	匆	CJK UNIFIED IDEOGRAPH-5306
U+5308	匈	CJK UNIFIED IDEOGRAPH-5308
U+530D	匍	CJK UNIFIED IDEOGRAPH-530D
U+530F	匏	CJK UNIFIED IDEOGRAPH-530F
U+5310	匐	CJK UNIFIED IDEOGRAPH-5310
U+5315	匕	CJK UNIFIED IDEOGRAPH-5315
U+5319	匙	CJK UNIFIED IDEOGRAPH-5319
U+531A	匚	CJK UNIFIED IDEOGRAPH-531A
U+531D	匝	CJK UNIFIED IDEOGRAPH-531D
U+5321	匡	CJK UNIFIED IDEOGRAPH-5321
U+5323	匣	CJK UNIFIED IDEOGRAPH-5323
U+532A	匪	CJK UNIFIED IDEOGRAPH-532A
U+532F	匯	CJK UNIFIED IDEOGRAPH-532F
U+5331	匱	CJK UNIFIED IDEOGRAPH-5331
U+5333	匳	CJK UNIFIED IDEOGRAPH-5333
U+5338	匸	CJK UNIFIED IDEOGRAPH-5338
U+5340	區	CJK UNIFIED IDEOGRAPH-5340
U+5345	卅	CJK UNIFIED IDEOGRAPH-5345
U+5346	卆	CJK UNIFIED IDEOGRAPH-5346
U+5347	升	CJK UNIFIED IDEOGRAPH-5347
U+5349	卉	CJK UNIFIED IDEOGRAPH-5349
U+534D	卍	CJK UNIFIED IDEOGRAPH-534D
U+535C	卜	CJK UNIFIED IDEOGRAPH-535C
U+535E	卞	CJK UNIFIED IDEOGRAPH-535E
U+5366	卦	CJK UNIFIED IDEOGRAPH-5366
U+5369	卩	CJK UNIFIED IDEOGRAPH-5369
U+536E	卮	CJK UNIFIED IDEOGRAPH-536E
U+536F	卯	CJK UNIFIED IDEOGRAPH-536F
U+5377	卷	CJK UNIFIED IDEOGRAPH-5377
U+5378	卸	CJK UNIFIED IDEOGRAPH-5378
U+537B	卻	CJK UNIFIED IDEOGRAPH-537B
U+5382	厂	CJK UNIFIED IDEOGRAPH-5382
U+5396	厖	CJK UNIFIED IDEOGRAPH-5396
U+5398	厘	CJK UNIFIED IDEOGRAPH-5398
U+53A0	厠	CJK UNIFIED IDEOGRAPH-53A0
U+53A5	厥	CJK UNIFIED IDEOGRAPH-53A5
U+53A6	厦	CJK UNIFIED IDEOGRAPH-53A6
U+53AE	厮	CJK UNIFIED IDEOGRAPH-53AE
U+53B0	厰	CJK UNIFIED IDEOGRAPH-53B0
U+53B6	厶	CJK UNIFIED IDEOGRAPH-53B6
U+53C3	參	CJK UNIFIED IDEOGRAPH-53C3
U+53C9	叉	CJK UNIFIED IDEOGRAPH-53C9
U+53DF	叟	CJK UNIFIED IDEOGRAPH-53DF
U+53E2	叢	CJK UNIFIED IDEOGRAPH-53E2
U+53E8	叨	CJK UNIFIED IDEOGRAPH-53E8
U+53ED	叭	CJK UNIFIED IDEOGRAPH-53ED
U+53EE	叮	CJK UNIFIED IDEOGRAPH-53EE
U+53FA	叺	CJK UNIFIED IDEOGRAPH-53FA
U+5401	吁	CJK UNIFIED IDEOGRAPH-5401
U+5403	吃	CJK UNIFIED IDEOGRAPH-5403
U+540B	吋	CJK UNIFIED IDEOGRAPH-540B
U+540F	吏	CJK UNIFIED IDEOGRAPH-540F
U+541D	吝	CJK UNIFIED IDEOGRAPH-541D
U+5429	吩	CJK UNIFIED IDEOGRAPH-5429
U+542C	听	CJK UNIFIED IDEOGRAPH-542C
U+542D	吭	CJK UNIFIED IDEOGRAPH-542D
U+542E	吮	CJK UNIFIED IDEOGRAPH-542E
U+5436	吶	CJK UNIFIED IDEOGRAPH-5436
U+543D	吽	CJK UNIFIED IDEOGRAPH-543D
U+543E	吾	CJK UNIFIED IDEOGRAPH-543E
U+5440	呀	CJK UNIFIED IDEOGRAPH-5440
U+5449	呉	CJK UNIFIED IDEOGRAPH-5449
U+544E	呎	CJK UNIFIED IDEOGRAPH-544E
U+5470	呰	CJK UNIFIED IDEOGRAPH-5470
U+5471	呱	CJK UNIFIED IDEOGRAPH-5471
U+5476	呶	CJK UNIFIED IDEOGRAPH-5476
U+5477	呷	CJK UNIFIED IDEOGRAPH-5477
U+5480	咀	CJK UNIFIED IDEOGRAPH-5480
U+5484	咄	CJK UNIFIED IDEOGRAPH-5484
U+548B	咋	CJK UNIFIED IDEOGRAPH-548B
U+548F	咏	CJK UNIFIED IDEOGRAPH-548F
U+5490	咐	CJK UNIFIED IDEOGRAPH-5490
U+5492	咒	CJK UNIFIED IDEOGRAPH-5492
U+54A2	咢	CJK UNIFIED IDEOGRAPH-54A2
U+54A4	咤	CJK UNIFIED IDEOGRAPH-54A4
U+54A5	咥	CJK UNIFIED IDEOGRAPH-54A5
U+54A8	咨	CJK UNIFIED IDEOGRAPH-54A8
U+54AB	咫	CJK UNIFIED IDEOGRAPH-54AB
U+54AF	咯	CJK UNIFIED IDEOGRAPH-54AF
U+54B8	咸	CJK UNIFIED IDEOGRAPH-54B8
U+54BC	咼	CJK UNIFIED IDEOGRAPH-54BC
U+54BE	咾	CJK UNIFIED IDEOGRAPH-54BE
U+54C4	哄	CJK UNIFIED IDEOGRAPH-54C4
U+54C7	哇	CJK UNIFIED IDEOGRAPH-54C7
U+54C8	哈	CJK UNIFIED IDEOGRAPH-54C8
U+54C9	哉	CJK UNIFIED IDEOGRAPH-54C9
U+54D8	哘	CJK UNIFIED IDEOGRAPH-54D8
U+54E2	哢	CJK UNIFIED IDEOGRAPH-54E2
U+54E5	哥	CJK UNIFIED IDEOGRAPH-54E5
U+54E6	哦	CJK UNIFIED IDEOGRAPH-54E6
U+54E9	哩	CJK UNIFIED IDEOGRAPH-54E9
U+54ED	哭	CJK UNIFIED IDEOGRAPH-54ED
U+54FA	哺	CJK UNIFIED IDEOGRAPH-54FA
U+54FD	哽	CJK UNIFIED IDEOGRAPH-54FD
U+550F	唏	CJK UNIFIED IDEOGRAPH-550F
U+5514	唔	CJK UNIFIED IDEOGRAPH-5514
U+5516	唖	CJK UNIFIED IDEOGRAPH-5516
U+552E	售	CJK UNIFIED IDEOGRAPH-552E
U+5533	唳	CJK UNIFIED IDEOGRAPH-5533
U+5539	唹	CJK UNIFIED IDEOGRAPH-5539
U+5540	啀	CJK UNIFIED IDEOGRAPH-5540
U+5544	啄	CJK UNIFIED IDEOGRAPH-5544
U+5545	啅	CJK UNIFIED IDEOGRAPH-5545
U+554C	啌	CJK UNIFIED IDEOGRAPH-554C
U+5556	啖	CJK UNIFIED IDEOGRAPH-5556
U+5557	啗	CJK UNIFIED IDEOGRAPH-5557
U+555D	啝	CJK UNIFIED IDEOGRAPH-555D
U+5563	啣	CJK UNIFIED IDEOGRAPH-5563
U+557B	啻	CJK UNIFIED IDEOGRAPH-557B
U+557C	啼	CJK UNIFIED IDEOGRAPH-557C
U+557E	啾	CJK UNIFIED IDEOGRAPH-557E
U+5580	喀	CJK UNIFIED IDEOGRAPH-5580
U+5583	喃	CJK UNIFIED IDEOGRAPH-5583
U+5587	喇	CJK UNIFIED IDEOGRAPH-5587
U+558A	喊	CJK UNIFIED IDEOGRAPH-558A
U+5599	喙	CJK UNIFIED IDEOGRAPH-5599
U+559E	喞	CJK UNIFIED IDEOGRAPH-559E
U+559F	喟	CJK UNIFIED IDEOGRAPH-559F
U+55A8	喨	CJK UNIFIED IDEOGRAPH-55A8
U+55AC	喬	CJK UNIFIED IDEOGRAPH-55AC
U+55AE	單	CJK UNIFIED IDEOGRAPH-55AE
U+55C4	嗄	CJK UNIFIED IDEOGRAPH-55C4
U+55C7	嗇	CJK UNIFIED IDEOGRAPH-55C7
U+55D4	嗔	CJK UNIFIED IDEOGRAPH-55D4
U+55DF	嗟	CJK UNIFIED IDEOGRAPH-55DF
U+55E3	嗣	CJK UNIFIED IDEOGRAPH-55E3
U+55E4	嗤	CJK UNIFIED IDEOGRAPH-55E4
U+55F7	嗷	CJK UNIFIED IDEOGRAPH-55F7
U+55F9	嗹	CJK UNIFIED IDEOGRAPH-55F9
U+55FD	嗽	CJK UNIFIED IDEOGRAPH-55FD
U+55FE	嗾	CJK UNIFIED IDEOGRAPH-55FE
U+5609	嘉	CJK UNIFIED IDEOGRAPH-5609
U+5616	嘖	CJK UNIFIED IDEOGRAPH-5616
U+5617	嘗	CJK UNIFIED IDEOGRAPH-5617
U+561B	嘛	CJK UNIFIED IDEOGRAPH-561B
U+562F	嘯	CJK UNIFIED IDEOGRAPH-562F
U+5631	嘱	CJK UNIFIED IDEOGRAPH-5631
U+5634	嘴	CJK UNIFIED IDEOGRAPH-5634
U+5636	嘶	CJK UNIFIED IDEOGRAPH-5636
U+5638	嘸	CJK UNIFIED IDEOGRAPH-5638
U+564C	噌	CJK UNIFIED IDEOGRAPH-564C
U+564E	噎	CJK UNIFIED IDEOGRAPH-564E
U+5650	噐	CJK UNIFIED IDEOGRAPH-5650
U+5664	噤	CJK UNIFIED IDEOGRAPH-5664
U+566B	噫	CJK UNIFIED IDEOGRAPH-566B
U+566C	噬	CJK UNIFIED IDEOGRAPH-566C
U+5678	噸	CJK UNIFIED IDEOGRAPH-5678
U+567A	噺	CJK UNIFIED IDEOGRAPH-567A
U+5680	嚀	CJK UNIFIED IDEOGRAPH-5680
U+5686	嚆	CJK UNIFIED IDEOGRAPH-5686
U+568A	嚊	CJK UNIFIED IDEOGRAPH-568A
U+568F	嚏	CJK UNIFIED IDEOGRAPH-568F
U+5694	嚔	CJK UNIFIED IDEOGRAPH-5694
U+56A0	嚠	CJK UNIFIED IDEOGRAPH-56A0
U+56A2	嚢	CJK UNIFIED IDEOGRAPH-56A2
U+56A5	嚥	CJK UNIFIED IDEOGRAPH-56A5
U+56AE	嚮	CJK UNIFIED IDEOGRAPH-56AE
U+56B4	嚴	CJK UNIFIED IDEOGRAPH-56B4
U+56B6	嚶	CJK UNIFIED IDEOGRAPH-56B6
U+56BC	嚼	CJK UNIFIED IDEOGRAPH-56BC
U+56C0	囀	CJK UNIFIED IDEOGRAPH-56C0
U+56C2	囂	CJK UNIFIED IDEOGRAPH-56C2
U+56C3	囃	CJK UNIFIED IDEOGRAPH-56C3
U+56C8	囈	CJK UNIFIED IDEOGRAPH-56C8
U+56CE	囎	CJK UNIFIED IDEOGRAPH-56CE
U+56D1	囑	CJK UNIFIED IDEOGRAPH-56D1
U+56D3	囓	CJK UNIFIED IDEOGRAPH-56D3
U+56D7	囗	CJK UNIFIED IDEOGRAPH-56D7
U+56D8	囘	CJK UNIFIED IDEOGRAPH-56D8
U+56EE	囮	CJK UNIFIED IDEOGRAPH-56EE
U+56F9	囹	CJK UNIFIED IDEOGRAPH-56F9
U+56FF	囿	CJK UNIFIED IDEOGRAPH-56FF
U+5700	圀	CJK UNIFIED IDEOGRAPH-5700
U+5703	圃	CJK UNIFIED IDEOGRAPH-5703
U+5704	圄	CJK UNIFIED IDEOGRAPH-5704
U+5708	圈	CJK UNIFIED IDEOGRAPH-5708
U+5709	圉	CJK UNIFIED IDEOGRAPH-5709
U+570B	國	CJK UNIFIED IDEOGRAPH-570B
U+570D	圍	CJK UNIFIED IDEOGRAPH-570D
U+5713	圓	CJK UNIFIED IDEOGRAPH-5713
U+5716	圖	CJK UNIFIED IDEOGRAPH-5716
U+5718	團	CJK UNIFIED IDEOGRAPH-5718
U+571C	圜	CJK UNIFIED IDEOGRAPH-571C
U+5726	圦	CJK UNIFIED IDEOGRAPH-5726
U+572D	圭	CJK UNIFIED IDEOGRAPH-572D
U+5737	圷	CJK UNIFIED IDEOGRAPH-5737
U+5738	圸	CJK UNIFIED IDEOGRAPH-5738
U+573B	圻	CJK UNIFIED IDEOGRAPH-573B
U+5740	址	CJK UNIFIED IDEOGRAPH-5740
U+574E	坎	CJK UNIFIED IDEOGRAPH-574E
U+574F	坏	CJK UNIFIED IDEOGRAPH-574F
U+5750	坐	CJK UNIFIED IDEOGRAPH-5750
U+5761	坡	CJK UNIFIED IDEOGRAPH-5761
U+5764	坤	CJK UNIFIED IDEOGRAPH-5764
U+576A	坪	CJK UNIFIED IDEOGRAPH-576A
U+577F	坿	CJK UNIFIED IDEOGRAPH-577F
U+5788	垈	CJK UNIFIED IDEOGRAPH-5788
U+5789	垉	CJK UNIFIED IDEOGRAPH-5789
U+5793	垓	CJK UNIFIED IDEOGRAPH-5793
U+57A0	垠	CJK UNIFIED IDEOGRAPH-57A0
U+57A4	垤	CJK UNIFIED IDEOGRAPH-57A4
U+57AA	垪	CJK UNIFIED IDEOGRAPH-57AA
U+57B0	垰	CJK UNIFIED IDEOGRAPH-57B0
U+57B3	垳	CJK UNIFIED IDEOGRAPH-57B3
U+57C0	埀	CJK UNIFIED IDEOGRAPH-57C0
U+57C6	埆	CJK UNIFIED IDEOGRAPH-57C6
U+57D3	埓	CJK UNIFIED IDEOGRAPH-57D3
U+57D4	埔	CJK UNIFIED IDEOGRAPH-57D4
U+57D6	埖	CJK UNIFIED IDEOGRAPH-57D6
U+57DC	埜	CJK UNIFIED IDEOGRAPH-57DC
U+57E3	埣	CJK UNIFIED IDEOGRAPH-57E3
U+57F4	埴	CJK UNIFIED IDEOGRAPH-57F4
U+57FC	埼	CJK UNIFIED IDEOGRAPH-57FC
U+580A	堊	CJK UNIFIED IDEOGRAPH-580A
U+580B	堋	CJK UNIFIED IDEOGRAPH-580B
U+5819	堙	CJK UNIFIED IDEOGRAPH-5819
U+5821	堡	CJK UNIFIED IDEOGRAPH-5821
U+582F	堯	CJK UNIFIED IDEOGRAPH-582F
U+5830	堰	CJK UNIFIED IDEOGRAPH-5830
U+583A	堺	CJK UNIFIED IDEOGRAPH-583A
U+583D	堽	CJK UNIFIED IDEOGRAPH-583D
U+584B	塋	CJK UNIFIED IDEOGRAPH-584B
U+5851	塑	CJK UNIFIED IDEOGRAPH-5851
U+5852	塒	CJK UNIFIED IDEOGRAPH-5852
U+5858	塘	CJK UNIFIED IDEOGRAPH-5858
U+5859	塙	CJK UNIFIED IDEOGRAPH-5859
U+5862	塢	CJK UNIFIED IDEOGRAPH-5862
U+5870	塰	CJK UNIFIED IDEOGRAPH-5870
U+5872	塲	CJK UNIFIED IDEOGRAPH-5872
U+587E	塾	CJK UNIFIED IDEOGRAPH-587E
U+5885	墅	CJK UNIFIED IDEOGRAPH-5885
U+58AB	墫	CJK UNIFIED IDEOGRAPH-58AB
U+58AE	墮	CJK UNIFIED IDEOGRAPH-58AE
U+58B8	墸	CJK UNIFIED IDEOGRAPH-58B8
U+58B9	墹	CJK UNIFIED IDEOGRAPH-58B9
U+58BA	墺	CJK UNIFIED IDEOGRAPH-58BA
U+58BB	墻	CJK UNIFIED IDEOGRAPH-58BB
U+58BE	墾	CJK UNIFIED IDEOGRAPH-58BE
U+58C5	壅	CJK UNIFIED IDEOGRAPH-58C5
U+58D1	壑	CJK UNIFIED IDEOGRAPH-58D1
U+58D3	壓	CJK UNIFIED IDEOGRAPH-58D3
U+58D7	壗	CJK UNIFIED IDEOGRAPH-58D7
U+58D8	壘	CJK UNIFIED IDEOGRAPH-58D8
U+58D9	壙	CJK UNIFIED IDEOGRAPH-58D9
U+58DC	壜	CJK UNIFIED IDEOGRAPH-58DC
U+58DE	壞	CJK UNIFIED IDEOGRAPH-58DE
U+58DF	壟	CJK UNIFIED IDEOGRAPH-58DF
U+58E4	壤	CJK UNIFIED IDEOGRAPH-58E4
U+58E5	壥	CJK UNIFIED IDEOGRAPH-58E5
U+58EC	壬	CJK UNIFIED IDEOGRAPH-58EC
U+58EF	壯	CJK UNIFIED IDEOGRAPH-58EF
U+58F1	壱	CJK UNIFIED IDEOGRAPH-58F1
U+58F9	壹	CJK UNIFIED IDEOGRAPH-58F9
U+58FB	壻	CJK UNIFIED IDEOGRAPH-58FB
U+58FC	壼	CJK UNIFIED IDEOGRAPH-58FC
U+58FD	壽	CJK UNIFIED IDEOGRAPH-58FD
U+5902	夂	CJK UNIFIED IDEOGRAPH-5902
U+590A	夊	CJK UNIFIED IDEOGRAPH-590A
U+5910	夐	CJK UNIFIED IDEOGRAPH-5910
U+5918	夘	CJK UNIFIED IDEOGRAPH-5918
U+5919	夙	CJK UNIFIED IDEOGRAPH-5919
U+591B	夛	CJK UNIFIED IDEOGRAPH-591B
U+5925	夥	CJK UNIFIED IDEOGRAPH-5925
U+592C	夬	CJK UNIFIED IDEOGRAPH-592C
U+592D	夭	CJK UNIFIED IDEOGRAPH-592D
U+5932	夲	CJK UNIFIED IDEOGRAPH-5932
U+5937	夷	CJK UNIFIED IDEOGRAPH-5937
U+5938	夸	CJK UNIFIED IDEOGRAPH-5938
U+593E	夾	CJK UNIFIED IDEOGRAPH-593E
U+5944	奄	CJK UNIFIED IDEOGRAPH-5944
U+594E	奎	CJK UNIFIED IDEOGRAPH-594E
U+5950	奐	CJK UNIFIED IDEOGRAPH-5950
U+5955	奕	CJK UNIFIED IDEOGRAPH-5955
U+5958	奘	CJK UNIFIED IDEOGRAPH-5958
U+595A	奚	CJK UNIFIED IDEOGRAPH-595A
U+5960	奠	CJK UNIFIED IDEOGRAPH-5960
U+5967	奧	CJK UNIFIED IDEOGRAPH-5967
U+5969	奩	CJK UNIFIED IDEOGRAPH-5969
U+596C	奬	CJK UNIFIED IDEOGRAPH-596C
U+5978	奸	CJK UNIFIED IDEOGRAPH-5978
U+5981	妁	CJK UNIFIED IDEOGRAPH-5981
U+598D	妍	CJK UNIFIED IDEOGRAPH-598D
U+5993	妓	CJK UNIFIED IDEOGRAPH-5993
U+599B	妛	CJK UNIFIED IDEOGRAPH-599B
U+599D	妝	CJK UNIFIED IDEOGRAPH-599D
U+59A3	妣	CJK UNIFIED IDEOGRAPH-59A3
U+59B2	妲	CJK UNIFIED IDEOGRAPH-59B2
U+59C6	姆	CJK UNIFIED IDEOGRAPH-59C6
U+59D0	姐	CJK UNIFIED IDEOGRAPH-59D0
U+59D1	姑	CJK UNIFIED IDEOGRAPH-59D1
U+59D9	姙	CJK UNIFIED IDEOGRAPH-59D9
U+59DA	姚	CJK UNIFIED IDEOGRAPH-59DA
U+59DC	姜	CJK UNIFIED IDEOGRAPH-59DC
U+59E5	姥	CJK UNIFIED IDEOGRAPH-59E5
U+59E8	姨	CJK UNIFIED IDEOGRAPH-59E8
U+59F6	姶	CJK UNIFIED IDEOGRAPH-59F6
U+5A03	娃	CJK UNIFIED IDEOGRAPH-5A03
U+5A09	娉	CJK UNIFIED IDEOGRAPH-5A09
U+5A11	娑	CJK UNIFIED IDEOGRAPH-5A11
U+5A1A	娚	CJK UNIFIED IDEOGRAPH-5A1A
U+5A1C	娜	CJK UNIFIED IDEOGRAPH-5A1C
U+5A1F	娟	CJK UNIFIED IDEOGRAPH-5A1F
U+5A25	娥	CJK UNIFIED IDEOGRAPH-5A25
U+5A35	娵	CJK UNIFIED IDEOGRAPH-5A35
U+5A36	娶	CJK UNIFIED IDEOGRAPH-5A36
U+5A40	婀	CJK UNIFIED IDEOGRAPH-5A40
U+5A41	婁	CJK UNIFIED IDEOGRAPH-5A41
U+5A62	婢	CJK UNIFIED IDEOGRAPH-5A62
U+5A6A	婪	CJK UNIFIED IDEOGRAPH-5A6A
U+5A6C	婬	CJK UNIFIED IDEOGRAPH-5A6C
U+5A9B	媛	CJK UNIFIED IDEOGRAPH-5A9B
U+5ABC	媼	CJK UNIFIED IDEOGRAPH-5ABC
U+5ABD	媽	CJK UNIFIED IDEOGRAPH-5ABD
U+5ABE	媾	CJK UNIFIED IDEOGRAPH-5ABE
U+5AC2	嫂	CJK UNIFIED IDEOGRAPH-5AC2
U+5ACB	嫋	CJK UNIFIED IDEOGRAPH-5ACB
U+5AD0	嫐	CJK UNIFIED IDEOGRAPH-5AD0
U+5AD6	嫖	CJK UNIFIED IDEOGRAPH-5AD6
U+5AD7	嫗	CJK UNIFIED IDEOGRAPH-5AD7
U+5AE3	嫣	CJK UNIFIED IDEOGRAPH-5AE3
U+5AE6	嫦	CJK UNIFIED IDEOGRAPH-5AE6
U+5AE9	嫩	CJK UNIFIED IDEOGRAPH-5AE9
U+5AFA	嫺	CJK UNIFIED IDEOGRAPH-5AFA
U+5AFB	嫻	CJK UNIFIED IDEOGRAPH-5AFB
U+5B0B	嬋	CJK UNIFIED IDEOGRAPH-5B0B
U+5B16	嬖	CJK UNIFIED IDEOGRAPH-5B16
U+5B2A	嬪	CJK UNIFIED IDEOGRAPH-5B2A
U+5B2C	嬬	CJK UNIFIED IDEOGRAPH-5B2C
U+5B30	嬰	CJK UNIFIED IDEOGRAPH-5B30
U+5B32	嬲	CJK UNIFIED IDEOGRAPH-5B32
U+5B36	嬶	CJK UNIFIED IDEOGRAPH-5B36
U+5B3E	嬾	CJK UNIFIED IDEOGRAPH-5B3E
U+5B40	孀	CJK UNIFIED IDEOGRAPH-5B40
U+5B43	孃	CJK UNIFIED IDEOGRAPH-5B43
U+5B45	孅	CJK UNIFIED IDEOGRAPH-5B45
U+5B51	孑	CJK UNIFIED IDEOGRAPH-5B51
U+5B55	孕	CJK UNIFIED IDEOGRAPH-5B55
U+5B5A	孚	CJK UNIFIED IDEOGRAPH-5B5A
U+5B5B	孛	CJK UNIFIED IDEOGRAPH-5B5B
U+5B5C	孜	CJK UNIFIED IDEOGRAPH-5B5C
U+5B5D	孝	CJK UNIFIED IDEOGRAPH-5B5D
U+5B5F	孟	CJK UNIFIED IDEOGRAPH-5B5F
U+5B65	孥	CJK UNIFIED IDEOGRAPH-5B65
U+5B69	孩	CJK UNIFIED IDEOGRAPH-5B69
U+5B70	孰	CJK UNIFIED IDEOGRAPH-5B70
U+5B71	孱	CJK UNIFIED IDEOGRAPH-5B71
U+5B73	孳	CJK UNIFIED IDEOGRAPH-5B73
U+5B78	學	CJK UNIFIED IDEOGRAPH-5B78
U+5B7A	孺	CJK UNIFIED IDEOGRAPH-5B7A
U+5B80	宀	CJK UNIFIED IDEOGRAPH-5B80
U+5B83	它	CJK UNIFIED IDEOGRAPH-5B83
U+5B8B	宋	CJK UNIFIED IDEOGRAPH-5B8B
U+5B8D	宍	CJK UNIFIED IDEOGRAPH-5B8D
U+5B8F	宏	CJK UNIFIED IDEOGRAPH-5B8F
U+5B95	宕	CJK UNIFIED IDEOGRAPH-5B95
U+5BA5	宥	CJK UNIFIED IDEOGRAPH-5BA5
U+5BA6	宦	CJK UNIFIED IDEOGRAPH-5BA6
